SMILES,DFT_cv
CCCCC(C=O)CCC,45.9
CCCCC(C=O)CCC,45.9
CCCOC(O)C(C)CO,45.91
CN(CCO)CCCCO,45.922
CN(CCO)CCCCO,45.922
CCCCC1(C)OC1CC,45.922
CC(=O)C(C)C(C)CCO,45.923
CC#CC(CO)CCCC,45.944
CCCC(C)CNOCO,45.947
CC(COO)C1(C)CC1C,45.949
CCC(C)OOC(C)CC,45.963
CCC(C)OOC(C)CC,45.963
CCC(C)OOC(C)CC,45.963
CCC(C)OOC(C)CC,45.963
CCC(CCO)CCOO,45.965
CC(CO)CCC1(C)CC1,45.968
CCCCCC(N)C1CC1,45.969
CCC(C)C1CCC1CC,45.975
CCC1C(C)CCC1(C)C,45.979
CCC1CC1(C)C(C)OO,45.981
CC(C)CC1(O)CCC1C,45.982
COCOC(C)(C)CCO,45.986
CCCCNC(CN)=NC,45.993
CCOC(CCO)CNC,45.995
CC(C)CCCCOOO,45.997
CC(C)CCCCOOO,45.998
CCC(C)OCN(C)CO,46.004
C=CC(C)COCCCC,46.004
COC(C)(C)C(C)CC=O,46.005
CCCC(N)C1(NC)CC1,46.026
CC(=O)C(C)CCCCN,46.028
CCC1CC1(C)CCCO,46.031
CCCCCC1(C)CC1O,46.035
CCC1CCC1CC(C)C,46.037
CCC1C(OO)C1(C)CC,46.037
CC(CO)COC(C)CO,46.047
CCCC(C)C1(C)CCC1,46.05
CC(O)COCC(C)CO,46.055
CC(O)COCC(C)CO,46.055
CCCC(CCO)COO,46.057
CCCC(CCO)COO,46.057
C=CC(C)(C)OCCCO,46.062
CCCC1NC1CC(C)C,46.066
CCCCCCC1CC1N,46.074
COCC(C)(O)CCCO,46.076
CCC(CO)CCCOO,46.078
C#CC(CC)C(N)CNC,46.083
CCC(C)C1CCC(C)C1,46.09
CCC(C)C1CCCC1C,46.09
CCC#CC(CC)CNC,46.095
CCCC(CO)CCOO,46.097
CCCC(CO)CCOO,46.097
CCC(C)(CO)COCO,46.1
CC1CCC(C)C(C)C1C,46.105
CCOCC(C)(O)OCC,46.107
CC(C)CCCC1CC1O,46.11
CCCC1(CCC)CC1O,46.111
CC(C)C(CO)OCCO,46.127
CC(C)OCC(O)C(C)O,46.128
COC(CO)CCCCN,46.13
COC(CO)CCCCN,46.13
CCC(C)CCC(C)C=O,46.13
CCCC(C#CO)CCC,46.137
CCC(CC)CC(C)C=O,46.138
C#CCCC(C)CCNC,46.144
CCC#CCC(CC)NC,46.155
CCCC(CCCO)OO,46.155
CCC(C)CCC1CC1O,46.168
CC(CO)CC1C(C)C1N,46.185
CC(C)C(CCNO)OO,46.19
C=C(CCC)CCCCO,46.191
CCC(C)CC1(C)CCC1,46.193
CC(C)(C#CCCN)CO,46.194
CCNC(C)CC(O)CO,46.198
CC(CCO)CNCCO,46.212
CCCCC(C)C1CC1O,46.23
CCC(CC)OCCOC,46.24
CC(C)CC(C)CCC=O,46.247
CC(C)CC(N)CC1CC1,46.257
COCCCCOC(C)C,46.266
C#CC(C)C(C)CCCO,46.269
CCCC(C)CC(C)C=O,46.269
CCC(C)(COO)COO,46.276
CCC(C)(COO)COO,46.276
CCCC(CC)C1CCC1,46.276
C=CC(CC)C(C)COO,46.277
CCOC(C)CCCOC,46.284
CC(NCCOO)N(C)C,46.291
CC(O)N(C)CCCCO,46.3
C#CCCC(C)NCCC,46.303
CC(C)CCCC(C)C=O,46.306
CCCCOC(C)COC,46.307
CCNC1CC1CC(C)C,46.318
CC(C)CC1CC1CCN,46.328
CC(CO)N(C)CCCO,46.329
CC(O)CCC(CO)NN,46.331
CC#CCCCC(C)NC,46.333
CCCOC(OO)C(C)C,46.335
COC(C)CC(C)COO,46.335
CCCCCCC(O)CO,46.335
CCN(CCO)C(C)OC,46.337
CCC(C)C(C)CCC=O,46.343
CCC(C)(OC)OCCO,46.353
CCCCC(C)(O)C1CC1,46.354
C=CCCNC(N)CCC,46.356
CCC(C)(N)CCCC=O,46.356
COC(C)CCCCCO,46.357
CCCCCCC1CC1C,46.359
CCCC(CC)COCO,46.362
CCC(O)N(C)CCCO,46.365
CCCC(C)CCOCO,46.375
CCCCCOCCNC,46.389
COCCCCC(C)CO,46.393
COCCCCC(C)CO,46.393
CCCC1(C)CCC1CC,46.401
CCCCC(C)C1CCC1,46.405
CCC(C)(C)CC(C)F,46.414
CC(C)COOC(=O)O,46.414
C#CCC(C)CCC(C)O,46.419
C#CCC(N)CCCCC,46.421
CCC(C)CCCCC=N,46.44
COCC(C)CCCCO,46.448
COCC(C)CCCCO,46.448
COCC(C)CCCCO,46.448
CC(C)COOC(C)CO,46.449
CCCC(CCO)COC,46.449
C#CC(CCC)CCCN,46.451
CCCCC1(C)CCC1C,46.469
CCCCC(CO)COC,46.473
CCCCC(CO)COC,46.473
CCC(CCOO)CNC,46.474
CCCC1(C)CC(CC)C1,46.481
C#CCCC(CN)CCC,46.485
COCCCC(C)CCO,46.495
CNCC(C)CCCOO,46.496
CNCC(C)CCCOO,46.496
CNCNC(C)CNCN,46.499
CCCCCC=CCNC,46.503
CCC(OC)C(C)COO,46.504
CCCN(CC)CCOO,46.512
CCCC(CO)CCOC,46.514
CCC(O)C(O)CCCO,46.516
CC(O)C(O)CCCCO,46.526
CCC(C)NC1CC1CC,46.535
CCCC(C)COCCO,46.542
CCCCOCC(C)CC,46.542
CCOC(C)(O)CO,46.542
CC#CC(C)(CO)CCC,46.542
CC(C)(CCO)CCCO,46.542
CCOCCC(C)C(C)O,46.542
CCC(C)CC(C)COO,46.542
CC(C)C(C)(C)CF,46.542
CC(C)CC(C)CCCN,46.542
CCC(O)(O)CC(C)C,46.542
CC1OC(O)C(C)C1C,46.542
CC(C)CCOCCCO,46.544
CCCCC(C=N)CCC,46.545
CCCCC(N)C1CC1C,46.55
CCCCC1(CCC)CC1,46.551
CCCCC(O)CCOC,46.553
CCC(C)COCCCO,46.557
CCC(C)COCCCO,46.557
CCCC1C(O)C1C(C)C,46.557
CCC(CCCCO)OC,46.559
CCCC(CC=N)CCC,46.563
CCCCC1(C)NC1CC,46.569
CCCC(CCCO)OC,46.592
C#CC(C)(CCCC)OC,46.592
C#CC(CNC)CC(C)C,46.597
CCCCCC(C)OCO,46.605
CCCCC(CCO)OC,46.607
CCCOCC(C)CCO,46.608
CCC(C)(CO)COOC,46.613
CCCCCCC1(C)CC1,46.624
CCCCCCC1(C)CC1,46.625
CCCCCCC1(C)CC1,46.625
CCOCCC(C)CCO,46.625
CCC(C)(O)COCCO,46.629
CCCCNC1C(C)C1C,46.629
CC(C)CC(C)CC1CC1,46.634
CCCCCCC1(C)CC1,46.64
CCCCCC1(C)NC1C,46.642
CCC(C)NNNCNC,46.652
COC(C)CCCCCO,46.653
CCC(C)(COC)COO,46.658
C=C(C)CCCCCNC,46.662
CCCCCC(O)COC,46.666
CC(C)CC1C(C)CC1C,46.666
CNCC(C)(CCO)NO,46.672
CC(CCNCN)NCN,46.673
CNNC(CN)CCCN,46.677
CC(C)CC(O)CCOO,46.679
CC(C)CCC(C)C1CC1,46.713
CC(N)COCC(C)CO,46.724
CCN(C)CC(O)CNC,46.728
CCCCCOC(C)CO,46.733
CCCN(C)OCN(C)C,46.75
CCCC1CC(N)C1CC,46.751
CCCC(C)OCCCO,46.765
C#CC(CCC)CCCC,46.765
CCCCOCC(O)CC,46.766
CCCOC(C)CCCO,46.778
CCCC=C(C)CCCO,46.78
CCOC(CC)CCCO,46.781
CCOC(CC)CCCO,46.781
CCOC(CC)CCCO,46.781
CCCCC(CO)OCC,46.794
CCCCC(CO)OCC,46.794
CC(C)CC1(C)CC(C)C1,46.806
C=C(C)CCCC(C)CO,46.807
CCC(O)C(C)CCOO,46.813
C=C(CC)C(C)CCCO,46.822
CC(C)C(CCO)CNO,46.823
CCCC(O)CC(O)CC,46.825
CC(CCCCN)COO,46.826
CC(CN)CCCCOO,46.829
CC(O)COCC(C)CN,46.843
CNN(C)N(N)CCCN,46.852
C#CC(C)CCCCCC,46.858
CCC(CCCCN)OO,46.859
C#CCC(C)(CO)CCC,46.862
CCCC1(C)C(C)C1CO,46.87
CCCC1C(C)C1(C)CO,46.87
CCCCCC1(N)CC1C,46.877
CCCC(N)(CO)CNC,46.893
CCCC(N)(CO)CNC,46.893
CCCCCC#CC(C)C,46.898
CCC(C)CC1CC1CC,46.899
CCC1C(C)CC1(C)CC,46.906
CCCCNN(C)N(C)N,46.908
CCCCCC(CO)CO,46.918
CCCOOCC(C)(C)O,46.919
C#CC(CC)CCCCC,46.927
CCC#CCCC(C)CC,46.931
CCC#CCCC(C)CC,46.931
CC(C)CC1(C)CCC1C,46.932
CC(CCCO)CCCO,46.935
CCCCCC(CO)CO,46.94
CC(C)CCCC1CC1C,46.947
CCCC(OCO)C(C)C,46.948
CC(CO)CCCCCO,46.949
CC(CO)CCCCCO,46.949
CCC(CO)CCCCO,46.957
CCCCNCN(C)CN,46.958
C#CCCCCCC(C)C,46.967
CCC(C)CCC(O)CO,46.969
CC(CCO)CCCCO,46.975
CC(CCO)CCCCO,46.975
C#CCCC(C)CCCC,46.983
C#CCC(C)CCCCC,46.984
COC(C)C(C)C(C)OO,46.986
CCC(C)COCCNC,47.002
CCNCC(N)N(O)CC,47.002
CCCCC(CO)CCO,47.003
CCCC(CC)C(O)OC,47.003
CCCC(CO)CCCO,47.003
CC(C)CC(C)C(C)C=O,47.013
COCCC(C)C(C)CO,47.013
C#CC(CC)CCCCC,47.016
C#CCCCC(C)CCC,47.02
C#CC(CCC)CCCC,47.028
C#CC(CCC)CCCC,47.028
CCCCC(O)CCCO,47.03
CCCNCOCC(C)C,47.035
C#CCC(CC)CCCC,47.053
CCCCC(C)C1CC1C,47.06
CCCCCC(O)C(C)O,47.069
CCCCCC(O)CCO,47.092
CCCC1CC1C(C)CC,47.125
CCCC1CC1C(C)CC,47.125
CC#CC(C)CCCCC,47.128
CC#CCC(C)CCCC,47.128
CCNN(C)NCCCN,47.13
CCC(C)(CO)CCOO,47.133
CCN(C)CCCCCO,47.135
CC(C)OC(OO)C(C)C,47.139
CCC(CC)OCCNC,47.141
CCC(CC)OCCNC,47.141
CCCC1C(CC)C1CC,47.16
CCCC(CCC)C1CC1,47.168
CC(CCO)CNN(C)C,47.169
CCCC(C)(CO)COO,47.188
CCCC(CCN)COC,47.192
CCCC1C(C)CC1CC,47.192
CCNC(O)C(O)C(C)C,47.206
CC(O)CCCN(C)CN,47.211
CCC(C)C(CCO)OC,47.219
CCCC(C)(CCO)OO,47.24
CCCC(CC)CC1CC1,47.262
CNCCCC(C)NCN,47.263
CCON(C)CNC(C)C,47.266
CNCC(C)CCCNN,47.269
CCCCOC(C)(C)CC,47.279
CCCC(CC)C1(C)CC1,47.291
CCCC1CC1(C)CCC,47.295
CNCCCCC(C)CO,47.305
CC(CN)CC1(C)CC1C,47.308
CCCCC(CC)C1CC1,47.313
CCCC(CC)CCOO,47.314
CCC(COOC)C(C)C,47.321
CCCCC1(C)CC1CC,47.321
CCCCC(C)CC1CC1,47.321
CCCCCC1(C)CC1C,47.323
CCCC(CCCN)OC,47.329
CCC(CO)COC(C)C,47.338
CCCCC(C)(CO)OO,47.338
CCCCC(C)(CO)OO,47.338
C#CCC(CC)C(N)CC,47.348
CCCCC1CC1(C)CC,47.349
CCCCCC(C)C1CC1,47.358
CCCCC1C(C)CC1C,47.358
CCCC(OC)C(C)CO,47.372
CCCC(C)CCCOO,47.372
COC(CCCO)C(C)C,47.373
CCC(C)NC(C)COO,47.375
CCCC(CCC)COO,47.376
CCCC(CCC)COO,47.376
CCCC(CCC)COO,47.376
CCCC(CCO)CNC,47.39
CCCCC(C)CCOO,47.39
CCCCC(C)CCOO,47.39
CCNNCN(C)C(C)C,47.39
CCC(CO)CC(C)CO,47.41
CCCCC(CO)CNC,47.413
CCCC(CO)C(C)CO,47.414
CCCCC(C)(C)C1CC1,47.428
COCCCC(C)(C)CO,47.446
CCOCC(O)(CC)CC,47.449
CC(O)CCCOC(C)C,47.471
CCCCONC(C)CC,47.472
CCCC(C)ON(C)CN,47.485
CCCC(C)CCNNN,47.486
CCCC(C)CCNNN,47.486
CC(CO)CC(C)CCO,47.492
CCC(O)CC=CC(C)C,47.505
CCCC(C=O)C(C)(C)C,47.522
COCC(C)(CO)C(C)C,47.527
CC(C)C(CO)CCCO,47.53
CCCC(O)CC(C)CO,47.536
C#CCCC(C)C(C)CC,47.537
CCCC(CO)OC(C)C,47.552
CCN(C)OC(C)C(C)O,47.557
CCC=C(CO)C(C)CC,47.56
CC(C)CC1CC1C(C)C,47.566
CCCC(CCC)COC,47.57
CCC(C)OC(CC)CO,47.594
CCC(O)CC(CC)CO,47.613
CCC(C)(C)COCCO,47.621
CCCC(CO)CC(C)O,47.623
CCCOC(CC)C(C)O,47.629
CCC(O)C(CC)CCO,47.632
CCC(O)CC(C)CCO,47.634
CCNCCCN(C)CC,47.637
CCNOC(C)C(C)CN,47.66
CCC=CCC(C)(C)CO,47.664
CC(C)CCC(O)CCO,47.671
CCC(O)C(C)CCCO,47.675
CCC(O)C(C)CCCO,47.675
CCCCNN(C)NCC,47.701
CCCCC(O)(CC)CO,47.706
CCCOCC(C)C(C)C,47.722
CCCC=CC(C)(C)CO,47.726
CCCC(C)(CCO)OC,47.751
CCCCC(CC)COC,47.754
CCCCC(CC)COC,47.754
CCCCCC(C)COC,47.757
CCC(O)CCCC(C)O,47.763
CC#CC(CCC)C(C)C,47.766
CCC(C)CCCCOC,47.767
CCCC(C)(O)CCOC,47.777
CCCCC(CO)C(C)O,47.781
CCN(CC)C(C)CCO,47.802
CCCCCC(C)(O)OC,47.812
CCC(C)CN(C)CCO,47.814
CCOCCCCC(C)C,47.837
CCCCCCN(C)NC,47.837
CCCOCCCC(C)C,47.847
CCCC(C)CON(C)C,47.849
CNCCCNCC(C)C,47.866
CCCOCC(C)CCC,47.887
CCCOCCC(C)CC,47.899
CCCCC(CCC)OC,47.902
CCC(C)C(C=O)CC,47.915
CN(COO)C(C)CC,47.915
CCCOC(C)(CC)CO,47.917
CCC(C)CC(C)COO,47.918
CCCCOC(C)(O)CC,47.92
CCCCOC(C)(C)CO,47.933
CCC(O)CNCC(C)C,47.934
CCCCNN(C)CCC,47.934
CCN(CCO)CC(C)C,47.954
CCCCCCC(C)OC,47.962
CCCOC(O)(CC)CC,47.968
CCCCC(C)COCC,47.983
CCCC(C)(C)OCCO,47.988
CCCC(C)(C)OCCO,47.988
CCCC(C)C(C)COO,47.992
CCCCCC(C)NNC,48.006
CCCC(CC)CCCO,48.023
CCCCC(C)(CO)CO,48.032
CCCCNNCC(C)C,48.051
CCCCC(C)C(C)OO,48.063
CCCCC(C)C(C)OO,48.063
